[32m[04/13 21:22:23 moco+cld]: [0mFull config saved to /data3/wuyinjun/valid_set_selections/mnist_1//rand_error_0.6_valid_select_seq_select_all_layer_0_no_normalize/config.json
2022-04-13 21:22:23,817 INFO     start
==> Preparing data..
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model...
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model successfully
2022-04-13 21:22:27,379 INFO     add errors to train set
running k-means on cuda:0..

[running kmeans]: 0it [00:00, ?it/s]
[running kmeans]: 0it [00:00, ?it/s, center_shift=nan, iteration=1, tol=0.000100]
[running kmeans]: 1it [00:00, 21.71it/s, center_shift=nan, iteration=2, tol=0.000100]
[running kmeans]: 2it [00:00, 29.49it/s, center_shift=nan, iteration=3, tol=0.000100]
[running kmeans]: 3it [00:00, 33.50it/s, center_shift=nan, iteration=4, tol=0.000100]
[running kmeans]: 4it [00:00, 35.94it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=6, tol=0.000100]
[running kmeans]: 6it [00:00, 44.89it/s, center_shift=nan, iteration=7, tol=0.000100]
[running kmeans]: 470it [00:10, 46.42it/s, center_shift=nan, iteration=471, tol=0.000100]
[running kmeans]: 471it [00:10, 46.42it/s, center_shift=nan, iteration=472, tol=0.000100]
[running kmeans]: 472it [00:10, 46.42it/s, center_shift=nan, iteration=473, tol=0.000100]
[running kmeans]: 473it [00:10, 46.42it/s, center_shift=nan, iteration=474, tol=0.000100]
[running kmeans]: 474it [00:10, 46.42it/s, center_shift=nan, iteration=475, tol=0.000100]
[running kmeans]: 475it [00:10, 46.45it/s, center_shift=nan, iteration=475, tol=0.000100]
[running kmeans]: 475it [00:10, 46.45it/s, center_shift=nan, iteration=476, tol=0.000100]
[running kmeans]: 476it [00:10, 46.45it/s, center_shift=nan, iteration=477, tol=0.000100]
[running kmeans]: 477it [00:10, 46.45it/s, center_shift=nan, iteration=478, tol=0.000100]
[running kmeans]: 478it [00:10, 46.45it/s, center_shift=nan, iteration=479, tol=0.000100]
[running kmeans]: 479it [00:10, 46.45it/s, center_shift=nan, iteration=480, tol=0.000100]
[running kmeans]: 480it [00:10, 46.41it/s, center_shift=nan, iteration=480, tol=0.000100]
[running kmeans]: 480it [00:10, 46.41it/s, center_shift=nan, iteration=481, tol=0.000100]
[running kmeans]: 481it [00:10, 46.41it/s, center_shift=nan, iteration=482, tol=0.000100]
[running kmeans]: 482it [00:10, 46.41it/s, center_shift=nan, iteration=483, tol=0.000100]
[running kmeans]: 483it [00:10, 46.41it/s, center_shift=nan, iteration=484, tol=0.000100]
[running kmeans]: 484it [00:10, 46.41it/s, center_shift=nan, iteration=485, tol=0.000100]
[running kmeans]: 485it [00:10, 46.46it/s, center_shift=nan, iteration=485, tol=0.000100]
[running kmeans]: 485it [00:10, 46.46it/s, center_shift=nan, iteration=486, tol=0.000100]
[running kmeans]: 486it [00:10, 46.46it/s, center_shift=nan, iteration=487, tol=0.000100]
[running kmeans]: 487it [00:10, 46.46it/s, center_shift=nan, iteration=488, tol=0.000100]
[running kmeans]: 488it [00:10, 46.46it/s, center_shift=nan, iteration=489, tol=0.000100]
[running kmeans]: 489it [00:10, 46.46it/s, center_shift=nan, iteration=490, tol=0.000100]
[running kmeans]: 490it [00:10, 46.22it/s, center_shift=nan, iteration=490, tol=0.000100]
[running kmeans]: 490it [00:10, 46.22it/s, center_shift=nan, iteration=491, tol=0.000100]
[running kmeans]: 491it [00:10, 46.22it/s, center_shift=nan, iteration=492, tol=0.000100]
[running kmeans]: 492it [00:10, 46.22it/s, center_shift=nan, iteration=493, tol=0.000100]
[running kmeans]: 493it [00:10, 46.22it/s, center_shift=nan, iteration=494, tol=0.000100]
[running kmeans]: 494it [00:10, 46.22it/s, center_shift=nan, iteration=495, tol=0.000100]
[running kmeans]: 495it [00:10, 46.28it/s, center_shift=nan, iteration=495, tol=0.000100]
[running kmeans]: 495it [00:10, 46.28it/s, center_shift=nan, iteration=496, tol=0.000100]
[running kmeans]: 496it [00:10, 46.28it/s, center_shift=nan, iteration=497, tol=0.000100]
[running kmeans]: 497it [00:10, 46.28it/s, center_shift=nan, iteration=498, tol=0.000100]
[running kmeans]: 498it [00:10, 46.28it/s, center_shift=nan, iteration=499, tol=0.000100]
[running kmeans]: 499it [00:10, 46.28it/s, center_shift=nan, iteration=500, tol=0.000100]
[running kmeans]: 500it [00:10, 46.30it/s, center_shift=nan, iteration=500, tol=0.000100]
[running kmeans]: 500it [00:10, 46.30it/s, center_shift=nan, iteration=501, tol=0.000100]
[running kmeans]: 501it [00:10, 46.30it/s, center_shift=nan, iteration=502, tol=0.000100]
[running kmeans]: 502it [00:10, 46.30it/s, center_shift=nan, iteration=503, tol=0.000100]
[running kmeans]: 503it [00:10, 46.30it/s, center_shift=nan, iteration=504, tol=0.000100]
[running kmeans]: 504it [00:10, 46.30it/s, center_shift=nan, iteration=505, tol=0.000100]
[running kmeans]: 505it [00:10, 46.29it/s, center_shift=nan, iteration=505, tol=0.000100]
[running kmeans]: 505it [00:10, 46.29it/s, center_shift=nan, iteration=506, tol=0.000100]
[running kmeans]: 506it [00:11, 46.29it/s, center_shift=nan, iteration=507, tol=0.000100]
[running kmeans]: 507it [00:11, 46.29it/s, center_shift=nan, iteration=508, tol=0.000100]
[running kmeans]: 508it [00:11, 46.29it/s, center_shift=nan, iteration=509, tol=0.000100]
[running kmeans]: 509it [00:11, 46.29it/s, center_shift=nan, iteration=510, tol=0.000100]
[running kmeans]: 510it [00:11, 46.33it/s, center_shift=nan, iteration=510, tol=0.000100]
[running kmeans]: 510it [00:11, 46.33it/s, center_shift=nan, iteration=511, tol=0.000100]
[running kmeans]: 511it [00:11, 46.33it/s, center_shift=nan, iteration=512, tol=0.000100]
[running kmeans]: 512it [00:11, 46.33it/s, center_shift=nan, iteration=513, tol=0.000100]
[running kmeans]: 513it [00:11, 46.33it/s, center_shift=nan, iteration=514, tol=0.000100]
[running kmeans]: 514it [00:11, 46.33it/s, center_shift=nan, iteration=515, tol=0.000100]
[running kmeans]: 515it [00:11, 46.32it/s, center_shift=nan, iteration=515, tol=0.000100]
[running kmeans]: 515it [00:11, 46.32it/s, center_shift=nan, iteration=516, tol=0.000100]
[running kmeans]: 516it [00:11, 46.32it/s, center_shift=nan, iteration=517, tol=0.000100]
[running kmeans]: 517it [00:11, 46.32it/s, center_shift=nan, iteration=518, tol=0.000100]
[running kmeans]: 518it [00:11, 46.32it/s, center_shift=nan, iteration=519, tol=0.000100]
[running kmeans]: 519it [00:11, 46.32it/s, center_shift=nan, iteration=520, tol=0.000100]
[running kmeans]: 520it [00:11, 46.34it/s, center_shift=nan, iteration=520, tol=0.000100]
[running kmeans]: 520it [00:11, 46.34it/s, center_shift=nan, iteration=521, tol=0.000100]
[running kmeans]: 521it [00:11, 46.34it/s, center_shift=nan, iteration=522, tol=0.000100]
[running kmeans]: 522it [00:11, 46.34it/s, center_shift=nan, iteration=523, tol=0.000100]
[running kmeans]: 523it [00:11, 46.34it/s, center_shift=nan, iteration=524, tol=0.000100]
[running kmeans]: 524it [00:11, 46.34it/s, center_shift=nan, iteration=525, tol=0.000100]
[running kmeans]: 525it [00:11, 46.38it/s, center_shift=nan, iteration=525, tol=0.000100]
[running kmeans]: 525it [00:11, 46.38it/s, center_shift=nan, iteration=526, tol=0.000100]
[running kmeans]: 526it [00:11, 46.38it/s, center_shift=nan, iteration=527, tol=0.000100]
[running kmeans]: 527it [00:11, 46.38it/s, center_shift=nan, iteration=528, tol=0.000100]
[running kmeans]: 528it [00:11, 46.38it/s, center_shift=nan, iteration=529, tol=0.000100]
[running kmeans]: 529it [00:11, 46.38it/s, center_shift=nan, iteration=530, tol=0.000100]
[running kmeans]: 530it [00:11, 46.37it/s, center_shift=nan, iteration=530, tol=0.000100]
[running kmeans]: 530it [00:11, 46.37it/s, center_shift=nan, iteration=531, tol=0.000100]
[running kmeans]: 531it [00:11, 46.37it/s, center_shift=nan, iteration=532, tol=0.000100]
[running kmeans]: 532it [00:11, 46.37it/s, center_shift=nan, iteration=533, tol=0.000100]
[running kmeans]: 533it [00:11, 46.37it/s, center_shift=nan, iteration=534, tol=0.000100]
[running kmeans]: 534it [00:11, 46.37it/s, center_shift=nan, iteration=535, tol=0.000100]
[running kmeans]: 535it [00:11, 46.03it/s, center_shift=nan, iteration=535, tol=0.000100]
[running kmeans]: 535it [00:11, 46.03it/s, center_shift=nan, iteration=536, tol=0.000100]
[running kmeans]: 536it [00:11, 46.03it/s, center_shift=nan, iteration=537, tol=0.000100]
[running kmeans]: 537it [00:11, 46.03it/s, center_shift=nan, iteration=538, tol=0.000100]
[running kmeans]: 538it [00:11, 46.03it/s, center_shift=nan, iteration=539, tol=0.000100]
[running kmeans]: 539it [00:11, 46.03it/s, center_shift=nan, iteration=540, tol=0.000100]
[running kmeans]: 540it [00:11, 46.11it/s, center_shift=nan, iteration=540, tol=0.000100]
[running kmeans]: 540it [00:11, 46.11it/s, center_shift=nan, iteration=541, tol=0.000100]
[running kmeans]: 541it [00:11, 46.11it/s, center_shift=nan, iteration=542, tol=0.000100]
[running kmeans]: 542it [00:11, 46.11it/s, center_shift=nan, iteration=543, tol=0.000100]
[running kmeans]: 543it [00:11, 46.11it/s, center_shift=nan, iteration=544, tol=0.000100]
[running kmeans]: 544it [00:11, 46.11it/s, center_shift=nan, iteration=545, tol=0.000100]
[running kmeans]: 545it [00:11, 46.21it/s, center_shift=nan, iteration=545, tol=0.000100]
[running kmeans]: 545it [00:11, 46.21it/s, center_shift=nan, iteration=546, tol=0.000100]
[running kmeans]: 546it [00:11, 46.21it/s, center_shift=nan, iteration=547, tol=0.000100]
[running kmeans]: 547it [00:11, 46.21it/s, center_shift=nan, iteration=548, tol=0.000100]
[running kmeans]: 548it [00:11, 46.21it/s, center_shift=nan, iteration=549, tol=0.000100]
[running kmeans]: 549it [00:11, 46.21it/s, center_shift=nan, iteration=550, tol=0.000100]
[running kmeans]: 550it [00:11, 41.95it/s, center_shift=nan, iteration=550, tol=0.000100]
[running kmeans]: 550it [00:12, 41.95it/s, center_shift=nan, iteration=551, tol=0.000100]
[running kmeans]: 551it [00:12, 41.95it/s, center_shift=nan, iteration=552, tol=0.000100]
[running kmeans]: 552it [00:12, 41.95it/s, center_shift=nan, iteration=553, tol=0.000100]
[running kmeans]: 553it [00:12, 41.95it/s, center_shift=nan, iteration=554, tol=0.000100]
[running kmeans]: 554it [00:12, 41.95it/s, center_shift=nan, iteration=555, tol=0.000100]
[running kmeans]: 555it [00:12, 43.19it/s, center_shift=nan, iteration=555, tol=0.000100]
[running kmeans]: 555it [00:12, 43.19it/s, center_shift=nan, iteration=556, tol=0.000100]
[running kmeans]: 556it [00:12, 43.19it/s, center_shift=nan, iteration=557, tol=0.000100]
[running kmeans]: 557it [00:12, 43.19it/s, center_shift=nan, iteration=558, tol=0.000100]
[running kmeans]: 558it [00:12, 43.19it/s, center_shift=nan, iteration=559, tol=0.000100]
[running kmeans]: 559it [00:12, 43.19it/s, center_shift=nan, iteration=560, tol=0.000100]
[running kmeans]: 560it [00:12, 44.15it/s, center_shift=nan, iteration=560, tol=0.000100]
[running kmeans]: 560it [00:12, 44.15it/s, center_shift=nan, iteration=561, tol=0.000100]/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launch.py:186: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  FutureWarning,
ERROR:torch.distributed.elastic.multiprocessing.api:failed (exitcode: -9) local_rank: 0 (pid: 78541) of binary: /data6/wuyinjun/pyenv/bin/python
Traceback (most recent call last):
  File "/usr/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launch.py", line 193, in <module>
    main()
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launch.py", line 189, in main
    launch(args)
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launch.py", line 174, in launch
    run(args)
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/run.py", line 713, in run
    )(*cmd_args)
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launcher/api.py", line 131, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/data6/wuyinjun/pyenv/lib/python3.6/site-packages/torch/distributed/launcher/api.py", line 261, in launch_agent
    failures=result.failures,
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
======================================================
main_train.py FAILED
------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2022-04-13_21:22:52
  host      : ash08
  rank      : 0 (local_rank: 0)
  exitcode  : -9 (pid: 78541)
  error_file: <N/A>
  traceback : Signal 9 (SIGKILL) received by PID 78541
======================================================
